ID;ID Base;Faction;Alteration;Name;Name En;Colonne3;Colonne2;Colonne1;Type;Sub-Type;Cost;Recall Cost;Vegetal;Mineral;Aquatic;Effect;Echo;;;;;;;;;flavor;;;;;#;Artist;Placeholder Y/N;Etat Brief;Tags;State;Changement;Commentaire;Promo?
ALT_EOLE_B_LY_118_R2;ALT_EOLE_B_LY_118_C;MU;RARE;Cleanse;Cleanse;;;;SPELL;DISRUPTION;2;2;;;;Roll a die. #On a 1-3, I gain [FLEETING].# Then, you may send to Reserve target Character with Base Cost {X} or less, where X is the result.;;051;;FAUX;FAUX;FAUX;FAUX;FAUX;051;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_LY_120_C;ALT_EOLE_B_LY_120_C;LY;COMMON;Cat's Cradle;Cat's Cradle;;;;SPELL;MANEUVER;3;2;;;;Target Character with Base Cost {3} or less switches Expeditions, then gains [ANCHORED]. (Switch means joining the other Expedition of its controller.);;052;;FAUX;FAUX;FAUX;FAUX;FAUX;052;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_LY_120_R1;ALT_EOLE_B_LY_120_C;LY;RARE;Cat's Cradle;Cat's Cradle;;;;SPELL;MANEUVER;#2#;2;;;;Target Character with Base Cost #{2} or less# switches Expeditions, then gains [ANCHORED].;;052;;FAUX;FAUX;FAUX;FAUX;FAUX;052;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_LY_120_R2;ALT_EOLE_B_LY_120_C;AX;RARE;Cat's Cradle;Cat's Cradle;;;;SPELL;MANEUVER;#2#;2;;;;Target Character with Base Cost #{2} or less# switches Expeditions, then gains [ANCHORED].;;052;;FAUX;FAUX;FAUX;FAUX;FAUX;052;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_LY_122_E;ALT_EOLE_B_LY_122_C;LY;EXALTED;Give Fate a Twist!;Give Fate a Twist!;;;;LANDMARK_PERMANENT;FEAT;1;1;;;;{J} Roll a die. On a 1: Play another turn.  When you roll a 6+ on a die — Complete me.;[COMPLETED]: If you would roll a die, you may exhaust me ({T}) to add 1 to its result. (Choose after you see the result.);053;;FAUX;FAUX;FAUX;FAUX;FAUX;053;;;FAUX;;;;Anh Tung & Ba Vo;;;;;;;
ALT_EOLE_B_LY_121_C;ALT_EOLE_B_LY_121_C;LY;COMMON;Smoke Them Out;Smoke Them Out;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} [RESUPPLY].  When two {D} abilities are activated on one of your turns — Complete me.;[COMPLETED]: {T} : The next time a {D} ability is activated this turn, target Character gains 1 boost.;054;;FAUX;FAUX;FAUX;FAUX;FAUX;054;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_LY_121_R1;ALT_EOLE_B_LY_121_C;LY;RARE;Smoke Them Out;Smoke Them Out;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} #Draw a card, then put a card from your hand in Reserve.#  When two {D} abilities are activated on one of your turns — Complete me.;[COMPLETED]: {T} : The next time a {D} ability is activated this turn, target Character gains 1 boost.;054;;FAUX;FAUX;FAUX;FAUX;FAUX;054;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_LY_121_R2;ALT_EOLE_B_LY_121_C;AX;RARE;Smoke Them Out;Smoke Them Out;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} #Draw a card, then put a card from your hand in Reserve.#  When #three {T} abilities# are activated on one of your turns — Complete me.;[COMPLETED]: {T} : The next time a #{T} ability# is activated this turn, target Character #in play or in Reserve# gains 1 boost.;054;;FAUX;FAUX;FAUX;FAUX;FAUX;054;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_MU_65_C;ALT_EOLE_B_MU_65_C;MU;COMMON;Kauri & Puff;Kauri & Puff;;;;HERO;;;;;;;At Noon — If you are first player, create a [WOOLLYBACK] Animal token in target opponent's Companion Expedition, then draw a card.;;056;;FAUX;FAUX;FAUX;FAUX;FAUX;056;;;FAUX;;;;Ba Vo;;;;;;;
ALT_EOLE_B_MU_106_C;ALT_EOLE_B_MU_106_C;MU;COMMON;Herding Puli;Herding Puli;;;;CHARACTER;ANIMAL;1;1;1;2;2;{J} Create a [WOOLLYBACK] Animal token in the Expedition facing me. It gains [ANCHORED]. (During Rest, it doesn't go to Reserve and it loses Anchored.);;057;;FAUX;FAUX;FAUX;FAUX;FAUX;057;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_106_R1;ALT_EOLE_B_MU_106_C;MU;RARE;Herding Puli;Herding Puli;;;;CHARACTER;ANIMAL;1;1;#0#;2;2;{J} Create a [WOOLLYBACK] Animal token in the Expedition facing me. It gains #[ASLEEP].#;;057;;FAUX;FAUX;FAUX;FAUX;FAUX;057;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_106_R2;ALT_EOLE_B_MU_106_C;BR;RARE;Herding Puli;Herding Puli;;;;CHARACTER;ANIMAL;1;1;#0#;2;2;{J} Create a [WOOLLYBACK] Animal token in the Expedition facing me. It gains #[ASLEEP].#;;057;;FAUX;FAUX;FAUX;FAUX;FAUX;057;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_108_C;ALT_EOLE_B_MU_108_C;MU;COMMON;Corrupted Woollyback;Corrupted Woollyback;;;;CHARACTER;CORRUPTION ANIMAL;1;1;1;1;1;{H} I gain [FLEETING] unless there's an Animal in an opponent's Expedition.;;058;;FAUX;FAUX;FAUX;FAUX;FAUX;058;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_108_R1;ALT_EOLE_B_MU_108_C;MU;RARE;Corrupted Woollyback;Corrupted Woollyback;;;;CHARACTER;CORRUPTION ANIMAL;1;1;1;#0#;#0#;#I can't be played# unless there's an Animal in an opponent's Expedition.  #When I leave the Expedition zone — Create a [WOOLLYBACK] Animal token in my Expedition.#;;058;;FAUX;FAUX;FAUX;FAUX;FAUX;058;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_108_R2;ALT_EOLE_B_MU_108_C;YZ;RARE;Corrupted Woollyback;Corrupted Woollyback;;;;CHARACTER;CORRUPTION ANIMAL;1;1;1;#0#;#0#;{H} I gain [FLEETING] unless #six or more cards are in your discard pile.#  #When I leave the Expedition zone — Create a [WOOLLYBACK] Animal token in my Expedition.#;;058;;FAUX;FAUX;FAUX;FAUX;FAUX;058;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_107_C;ALT_EOLE_B_MU_107_C;MU;COMMON;Brave Cub;Brave Cub;;;;CHARACTER;ANIMAL;2;2;1;3;1;;{D} : Discard target non-Companion token.;059;;FAUX;FAUX;FAUX;FAUX;FAUX;059;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_MU_107_R1;ALT_EOLE_B_MU_107_C;MU;RARE;Brave Cub;Brave Cub;;;;CHARACTER;ANIMAL;2;2;1;3;1;#{H} You may discard target non-Companion token.#;{D} : Discard target non-Companion token.;059;;FAUX;FAUX;FAUX;FAUX;FAUX;059;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_MU_107_R2;ALT_EOLE_B_MU_107_C;LY;RARE;Brave Cub;Brave Cub;;;;CHARACTER;ANIMAL;2;2;1;3;1;#{H} You may discard target non-Companion token.#;{D} : Discard target non-Companion token.;059;;FAUX;FAUX;FAUX;FAUX;FAUX;059;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_MU_109_C;ALT_EOLE_B_MU_109_C;MU;COMMON;White Fang;White Fang;;;;CHARACTER;ANIMAL;2;2;2;2;2;;{D} : The next Character you play this turn gains 1 boost.;060;;FAUX;FAUX;FAUX;FAUX;FAUX;060;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_MU_109_R1;ALT_EOLE_B_MU_109_C;MU;RARE;White Fang;White Fang;;;;CHARACTER;ANIMAL;2;#1#;#0#;2;2;#{H} Create a [WOOLLYBACK] Animal token in another target Expedition.#;{D} : The next Character you play this turn gains 1 boost.;060;;FAUX;FAUX;FAUX;FAUX;FAUX;060;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_MU_109_R2;ALT_EOLE_B_MU_109_C;YZ;RARE;White Fang;White Fang;;;;CHARACTER;ANIMAL;2;#1#;#0#;2;2;#{H} Create a [WOOLLYBACK] Animal token in another target Expedition.#;{D} : The next Character you play this turn gains 1 boost.;060;;FAUX;FAUX;FAUX;FAUX;FAUX;060;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_MU_110_C;ALT_EOLE_B_MU_110_C;MU;COMMON;Raksha;Raksha;;;;CHARACTER;ANIMAL;2;2;2;1;1;{J} You may target another Character with {V} less than or equal to mine. It gains 1 boost.;;061;;FAUX;FAUX;FAUX;FAUX;FAUX;061;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_MU_110_R1;ALT_EOLE_B_MU_110_C;MU;RARE;Raksha;Raksha;;;;CHARACTER;ANIMAL;2;2;2;1;1;{J} #Up to two# other target Characters with {V} less than or equal to mine each gain 1 boost.;;061;;FAUX;FAUX;FAUX;FAUX;FAUX;061;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_MU_110_R2;ALT_EOLE_B_MU_110_C;BR;RARE;Raksha;Raksha;;;;CHARACTER;ANIMAL;2;2;#3#;1;1;{J} You may target another Character with {V} less than or equal to mine. It gains 1 boost.;;061;;FAUX;FAUX;FAUX;FAUX;FAUX;061;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_MU_112_C;ALT_EOLE_B_MU_112_C;MU;COMMON;Nikau, Kauri's Father;Nikau, Kauri's Father;;;;CHARACTER;CITIZEN;2;2;0;1;1;When an Animal joins your Expeditions — I gain 1 boost, up to a max of 2.;;062;;FAUX;FAUX;FAUX;FAUX;FAUX;062;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_MU_112_R1;ALT_EOLE_B_MU_112_C;MU;RARE;Nikau, Kauri's Father;Nikau, Kauri's Father;;;;CHARACTER;CITIZEN;2;2;0;1;1;When an Animal joins #your other Expedition# — #It gains# 1 boost.;;062;;FAUX;FAUX;FAUX;FAUX;FAUX;062;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_MU_112_R2;ALT_EOLE_B_MU_112_C;AX;RARE;Nikau, Kauri's Father;Nikau, Kauri's Father;;;;CHARACTER;CITIZEN;2;2;0;1;1;When #a Robot# joins #your other Expedition# — #It gains# 1 boost.;;062;;FAUX;FAUX;FAUX;FAUX;FAUX;062;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_MU_120_C;ALT_EOLE_B_MU_120_C;MU;COMMON;The Big Bad Wolf;The Big Bad Wolf;;;;CHARACTER;ANIMAL;3;2;3;2;0;{H} [SABOTAGE] a Character with {V} less than or equal to mine. (You may discard one such card from any Reserve.);;063;;FAUX;FAUX;FAUX;FAUX;FAUX;063;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_MU_120_R1;ALT_EOLE_B_MU_120_C;MU;RARE;The Big Bad Wolf;The Big Bad Wolf;;;;CHARACTER;ANIMAL;3;2;3;2;0;{H} [SABOTAGE] a Character with {V} less than or equal to mine.;#{D} : The next Character with Base Cost {3} or less you play this turn gains [ANCHORED].#;063;;FAUX;FAUX;FAUX;FAUX;FAUX;063;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_MU_120_R2;ALT_EOLE_B_MU_120_C;LY;RARE;The Big Bad Wolf;The Big Bad Wolf;;;;CHARACTER;ANIMAL;3;2;3;2;0;{H} [SABOTAGE] a Character with {V} less than or equal to mine.;#{D} : The next Character with Base Cost {3} or less you play this turn gains [ANCHORED].#;063;;FAUX;FAUX;FAUX;FAUX;FAUX;063;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_MU_113_C;ALT_EOLE_B_MU_113_C;MU;COMMON;Karhu, Lord of Bears;Karhu, Lord of Bears;;;;CHARACTER;ANIMAL;3;2;2;2;2;{H} If you control another Animal, draw a card.;;064;;FAUX;FAUX;FAUX;FAUX;FAUX;064;;;FAUX;;;;Matteo Spirito;;;;;;;
ALT_EOLE_B_MU_113_R1;ALT_EOLE_B_MU_113_C;MU;RARE;Karhu, Lord of Bears;Karhu, Lord of Bears;;;;CHARACTER;ANIMAL;3;#3#;2;2;2;#When you pass —# If you control another Animal, draw a card.;;064;;FAUX;FAUX;FAUX;FAUX;FAUX;064;;;FAUX;;;;Matteo Spirito;;;;;;;
ALT_EOLE_B_MU_113_R2;ALT_EOLE_B_MU_113_C;LY;RARE;Karhu, Lord of Bears;Karhu, Lord of Bears;;;;CHARACTER;ANIMAL;3;2;2;2;2;{H} If you control another Animal #or an Artist,# draw a card.;;064;;FAUX;FAUX;FAUX;FAUX;FAUX;064;;;FAUX;;;;Matteo Spirito;;;;;;;
ALT_EOLE_B_MU_111_C;ALT_EOLE_B_MU_111_C;MU;COMMON;Dawon;Dawon;;;;CHARACTER;ANIMAL;3;2;2;0;2;{H} You may target another Character with {V} less than or equal to mine. It gains [ANCHORED]. (During Rest, it doesn't go to Reserve and it loses Anchored.);;065;;FAUX;FAUX;FAUX;FAUX;FAUX;065;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_111_R1;ALT_EOLE_B_MU_111_C;MU;RARE;Dawon;Dawon;;;;CHARACTER;ANIMAL;3;2;#3#;0;#3#;{H} You may target another Character with {V} less than or equal to mine. It gains [ANCHORED].;;065;;FAUX;FAUX;FAUX;FAUX;FAUX;065;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_111_R2;ALT_EOLE_B_MU_111_C;LY;RARE;Dawon;Dawon;;;;CHARACTER;ANIMAL;3;2;#3#;0;#3#;{H} You may target another Character with {V} less than or equal to mine. It gains [ANCHORED].;;065;;FAUX;FAUX;FAUX;FAUX;FAUX;065;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_116_C;ALT_EOLE_B_MU_116_C;MU;COMMON;Wildlife Medic;Wildlife Medic;;;;CHARACTER;DRUID;3;2;3;0;2;{H} [RESUPPLY]. If you put an Animal in Reserve this way, it gains 1 boost.;;066;;FAUX;FAUX;FAUX;FAUX;FAUX;066;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_116_R1;ALT_EOLE_B_MU_116_C;MU;RARE;Wildlife Medic;Wildlife Medic;;;;CHARACTER;DRUID;3;#3#;3;0;2;#{J}# [RESUPPLY]. If you put an Animal in Reserve this way, it gains 1 boost.;;066;;FAUX;FAUX;FAUX;FAUX;FAUX;066;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_116_R2;ALT_EOLE_B_MU_116_C;BR;RARE;Wildlife Medic;Wildlife Medic;;;;CHARACTER;DRUID;3;2;3;0;2;{H} [RESUPPLY]. If you put #a Character# in Reserve this way, it gains 1 boost.;;066;;FAUX;FAUX;FAUX;FAUX;FAUX;066;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_114_C;ALT_EOLE_B_MU_114_C;MU;COMMON;The Beast of Gévaudan;The Beast of Gévaudan;;;;CHARACTER;ANIMAL;4;3;3;3;4;{H} You may target another Character with {V} less than or equal to mine. It switches Expeditions. (It leaves its Expedition and joins its controller's other Expedition.);;067;;FAUX;FAUX;FAUX;FAUX;FAUX;067;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_114_R1;ALT_EOLE_B_MU_114_C;MU;RARE;The Beast of Gévaudan;The Beast of Gévaudan;;;;CHARACTER;ANIMAL;#3#;3;3;3;#3#;{H} You may target another Character with {V} less than or equal to mine. It switches Expeditions.;;067;;FAUX;FAUX;FAUX;FAUX;FAUX;067;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_114_R2;ALT_EOLE_B_MU_114_C;YZ;RARE;The Beast of Gévaudan;The Beast of Gévaudan;;;;CHARACTER;ANIMAL;#3#;3;3;3;#3#;{H} You may target another Character with {V} less than or equal to mine. It switches Expeditions.;;067;;FAUX;FAUX;FAUX;FAUX;FAUX;067;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_MU_117_C;ALT_EOLE_B_MU_117_C;MU;COMMON;Stigma of Belligerence;Stigma of Belligerence;;;;CHARACTER;CORRUPTION ANIMAL;4;4;3;4;4;{H} If I'm facing one or more Characters, target one of them and we both gain [ANCHORED].;;068;;FAUX;FAUX;FAUX;FAUX;FAUX;068;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_117_R1;ALT_EOLE_B_MU_117_C;MU;RARE;Stigma of Belligerence;Stigma of Belligerence;;;;CHARACTER;CORRUPTION ANIMAL;4;4;3;4;4;#{J}# #Create a [WOOLLYBACK] Animal token in another Expedition.# Then, if I'm facing one or more Characters, target one of them and we both gain [ANCHORED].;;068;;FAUX;FAUX;FAUX;FAUX;FAUX;068;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_117_R2;ALT_EOLE_B_MU_117_C;OR;RARE;Stigma of Belligerence;Stigma of Belligerence;;;;CHARACTER;CORRUPTION ANIMAL;4;4;3;4;4;#{J}# #Create an [ORDIS_RECRUIT] Soldier token in another Expedition.# Then, if I'm facing one or more Characters, target one of them and we both gain [ANCHORED].;;068;;FAUX;FAUX;FAUX;FAUX;FAUX;068;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_MU_115_E;ALT_EOLE_B_MU_115_C;MU;EXALTED;Plague of Prejudice;Plague of Prejudice;;;;CHARACTER;CORRUPTION;5;2;2;2;2;{J} I gain [ANCHORED].  {H} Send to Reserve each other Character with {V} less than or equal to mine.;;069;;FAUX;FAUX;FAUX;FAUX;FAUX;069;;;FAUX;;;;Taras Susak;;;;;;;
ALT_EOLE_B_MU_118_C;ALT_EOLE_B_MU_118_C;MU;COMMON;Huff and Puff;Huff and Puff;;;;SPELL;DISRUPTION;3;3;;;;$[FLEETING].  Target Character you control gains 1 boost. Then, target another Character with equal or lower {V} and send it to Reserve.;;070;;FAUX;FAUX;FAUX;FAUX;FAUX;070;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_MU_118_R1;ALT_EOLE_B_MU_118_C;MU;RARE;Huff and Puff;Huff and Puff;;;;SPELL;DISRUPTION;#2#;#2#;;;;[FLEETING].  #Choose an Animal you control,# then target another Character with equal or lower {V} and send it to Reserve.;;070;;FAUX;FAUX;FAUX;FAUX;FAUX;070;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_MU_118_R2;ALT_EOLE_B_MU_118_C;AX;RARE;Huff and Puff;Huff and Puff;;;;SPELL;DISRUPTION;#2#;#2#;;;;[FLEETING].  #Choose a Robot or Animal you control,# then target another Character with equal or lower {V} and send it to Reserve.;;070;;FAUX;FAUX;FAUX;FAUX;FAUX;070;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_MU_119_C;ALT_EOLE_B_MU_119_C;MU;COMMON;Running with the Wolves;Running with the Wolves;;;;SPELL;SONG MANEUVER;6;6;;;;[FLEETING].  Reveal the top five cards of your deck. Choose Animals from them with total Hand Cost {7} or less and play them for free. (Don't activate their {h} abilities.) Discard the rest.;;071;;FAUX;FAUX;FAUX;FAUX;FAUX;071;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_MU_119_R1;ALT_EOLE_B_MU_119_C;MU;RARE;Running with the Wolves;Running with the Wolves;;;;SPELL;SONG MANEUVER;6;6;;;;[FLEETING].  Reveal the top five cards of your deck. Choose Animals from them with total Hand Cost {7} or less and play them for free #as if from hand.# Discard the rest.;;071;;FAUX;FAUX;FAUX;FAUX;FAUX;071;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_MU_119_R2;ALT_EOLE_B_MU_119_C;LY;RARE;Running with the Wolves;Running with the Wolves;;;;SPELL;SONG MANEUVER;6;6;;;;[FLEETING].  Reveal the top five cards of your deck. Choose Animals #and Artists# from them with total Hand Cost {7} or less and play them for free #as if from hand.# Discard the rest.;;071;;FAUX;FAUX;FAUX;FAUX;FAUX;071;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_MU_121_E;ALT_EOLE_B_MU_121_C;MU;EXALTED;Sound the Howl!;Sound the Howl!;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} Create a [WOOLLYBACK] Animal token in target Expedition. It gains [ANCHORED].  When you pass — If three or more Animals in your Expeditions have a different {V} stat, complete me.;[COMPLETED]: {T} : The next Animal you play this turn gains 1 boost.;072;;FAUX;FAUX;FAUX;FAUX;FAUX;072;;;FAUX;;;;Anh Tung & Ba Vo;;;;;;;
ALT_EOLE_B_MU_122_C;ALT_EOLE_B_MU_122_C;MU;COMMON;Gather the Pack;Gather the Pack;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} Target Character with Base Cost {3} or less gains [ANCHORED]. (Its Base Cost is the Reserve Cost if Fleeting, or the Hand Cost if not.)  When you pass — If three or more Animals in your Expeditions have a different Base Cost, complete me.;[COMPLETED]: [ANCHORED_CHA_P] Characters in your Expeditions are [TOUGH_CHA_P_1]. (Opponents must pay {1} to target them.);073;;FAUX;FAUX;FAUX;FAUX;FAUX;073;;;FAUX;;;;Fahmi Fauzi;;;;;;;
ALT_EOLE_B_MU_122_R1;ALT_EOLE_B_MU_122_C;MU;RARE;Gather the Pack;Gather the Pack;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} Target Character with Base Cost #{4} or less# gains [ANCHORED].  When you pass — If three or more Animals in your Expeditions have a different Base Cost, complete me.;[COMPLETED]: #All Characters# in your Expeditions are [TOUGH_CHA_P_1].;073;;FAUX;FAUX;FAUX;FAUX;FAUX;073;;;FAUX;;;;Fahmi Fauzi;;;;;;;
ALT_EOLE_B_MU_122_R2;ALT_EOLE_B_MU_122_C;BR;RARE;Gather the Pack;Gather the Pack;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} Target Character with Base Cost {3} or less gains [ANCHORED].  When you pass — If three or more #Characters# in your Expeditions have a different Base Cost, complete me.;[COMPLETED]: #All Characters# in your Expeditions are [TOUGH_CHA_P_1].;073;;FAUX;FAUX;FAUX;FAUX;FAUX;073;;;FAUX;;;;Fahmi Fauzi;;;;;;;
ALT_EOLE_B_OR_65_C;ALT_EOLE_B_OR_65_C;OR;COMMON;Zhen & Zephyr;Zhen & Zephyr;;;;HERO;;;;;;;At Noon — If you are first player, your Hero Expedition [ASCENDS]. (Until Rest, it can move forward even if matched in the terrains of its region.)  When one or more of your [ASCENDED_Z] Expeditions moves forward — If there's no Character facing it, draw a card.;;075;;FAUX;FAUX;FAUX;FAUX;FAUX;075;;;FAUX;;;;Zero Wen;;;;;;;
ALT_EOLE_B_OR_108_C;ALT_EOLE_B_OR_108_C;OR;COMMON;Paper Envoy;Paper Envoy;;;;CHARACTER;MESSENGER;1;1;1;1;1;{H} I gain [FLEETING] unless my Expedition is [ASCENDED_S].;;076;;FAUX;FAUX;FAUX;FAUX;FAUX;076;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_OR_108_R1;ALT_EOLE_B_OR_108_C;OR;RARE;Paper Envoy;Paper Envoy;;;;CHARACTER;MESSENGER;1;1;1;1;#2#;{H} I gain [FLEETING] unless #one of your Expeditions# is [ASCENDED_S].;;076;;FAUX;FAUX;FAUX;FAUX;FAUX;076;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_OR_108_R2;ALT_EOLE_B_OR_108_C;LY;RARE;Paper Envoy;Paper Envoy;;;;CHARACTER;MESSENGER;1;1;1;1;#2#;{H} I gain [FLEETING] unless #a {D} ability was activated this turn.#;;076;;FAUX;FAUX;FAUX;FAUX;FAUX;076;;;FAUX;;;;Victor Canton;;;;;;;
ALT_EOLE_B_OR_106_C;ALT_EOLE_B_OR_106_C;OR;COMMON;Nils Holgersson;Nils Holgersson;;;;CHARACTER;CITIZEN;2;2;3;3;0;;;077;;FAUX;FAUX;FAUX;FAUX;FAUX;077;;;FAUX;;;;Ba Vo;;;;;;;
ALT_EOLE_B_OR_106_R1;ALT_EOLE_B_OR_106_C;OR;RARE;Nils Holgersson;Nils Holgersson;;;;CHARACTER;CITIZEN;2;2;3;3;0;#{H} You may target a Character with Base Cost {1} or less. It switches Expeditions.#;#{D} : Create an [ORDIS_RECRUIT] Soldier token in target Expedition.#;077;;FAUX;FAUX;FAUX;FAUX;FAUX;077;;;FAUX;;;;Ba Vo;;;;;;;
ALT_EOLE_B_OR_106_R2;ALT_EOLE_B_OR_106_C;LY;RARE;Nils Holgersson;Nils Holgersson;;;;CHARACTER;CITIZEN;2;2;3;3;0;#{H} You may target a Character with Base Cost {1} or less. It switches Expeditions.#;#{D} : Create an [ORDIS_RECRUIT] Soldier token in target Expedition.#;077;;FAUX;FAUX;FAUX;FAUX;FAUX;077;;;FAUX;;;;Ba Vo;;;;;;;
ALT_EOLE_B_OR_112_C;ALT_EOLE_B_OR_112_C;OR;COMMON;Hippogriff;Hippogriff;;;;CHARACTER;ANIMAL;2;2;1;1;1;{H} My Expedition [ASCENDS].  When I leave an [ASCENDED_S] Expedition — Create an [ORDIS_RECRUIT] Soldier token in it.;;078;;FAUX;FAUX;FAUX;FAUX;FAUX;078;;;FAUX;;;;Khoa Viet;;;;;;;
ALT_EOLE_B_OR_112_R1;ALT_EOLE_B_OR_112_C;OR;RARE;Hippogriff;Hippogriff;;;;CHARACTER;ANIMAL;2;2;#2#;#2#;1;#{J}# My Expedition [ASCENDS].  When my Expedition #moves forward [DUE_TO_ASCENSION]# — Create an [ORDIS_RECRUIT] Soldier token in that Expedition after Rest.;;078;;FAUX;FAUX;FAUX;FAUX;FAUX;078;;;FAUX;;;;Khoa Viet;;;;;;;
ALT_EOLE_B_OR_112_R2;ALT_EOLE_B_OR_112_C;YZ;RARE;Hippogriff;Hippogriff;;;;CHARACTER;ANIMAL;2;2;#2#;#2#;1;#{J}# My Expedition [ASCENDS].  When my Expedition #moves forward [DUE_TO_ASCENSION]# — Create an [ORDIS_RECRUIT] Soldier token in that Expedition after Rest.;;078;;FAUX;FAUX;FAUX;FAUX;FAUX;078;;;FAUX;;;;Khoa Viet;;;;;;;
ALT_EOLE_B_OR_111_C;ALT_EOLE_B_OR_111_C;OR;COMMON;Wigwagging Kiwi;Wigwagging Kiwi;;;;CHARACTER;ANIMAL;2;2;1;0;0;{J} I gain 1 boost per [ASCENDED_S] Expedition you control.;;079;;FAUX;FAUX;FAUX;FAUX;FAUX;079;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_OR_111_R1;ALT_EOLE_B_OR_111_C;OR;RARE;Wigwagging Kiwi;Wigwagging Kiwi;;;;CHARACTER;ANIMAL;2;2;1;#1#;#1#;{J} I gain 1 boost per [ASCENDED_S] Expedition you control.  #If one of your [ASCENDED_P] Expeditions would attempt to [ASCEND_INF] again, I also gain 1 boost.#;;079;;FAUX;FAUX;FAUX;FAUX;FAUX;079;;;FAUX;;;;Zaeliven;;;;;;;
ALT_EOLE_B_OR_111_R2;ALT_EOLE_B_OR_111_C;MU;RARE;Wigwagging Kiwi;Wigwagging Kiwi;;;;CHARACTER;ANIMAL;2;2;1;#1#;#1#;{J} I gain 1 boost per other #Animal in your Expeditions, up to a max of 2 boosts on me.#;;079;;FAUX;FAUX;FAUX;FAUX;FAUX;079;;;FAUX;;;;Zaeliven;;;;;;;
